"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361","2/53",0.00778121248393933,0.309818138927727,0,0,16.2573529411765,78.9464066826998,"TMC1;FSCN2"
"Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360","2/67",0.0122107813021151,0.309818138927727,0,0,12.7467948717949,56.1551890663507,"TMC1;FSCN2"
"Sensory Processing Of Sound R-HSA-9659379","2/75",0.0151327357621299,0.309818138927727,0,0,11.3453196347032,47.5470427685061,"TMC1;FSCN2"
"FGFR2b Ligand Binding And Activation R-HSA-190377","1/10",0.0247259488172581,0.309818138927727,0,0,45.2176870748299,167.301012082339,"FGFBP2"
"Bicarbonate Transporters R-HSA-425381","1/10",0.0247259488172581,0.309818138927727,0,0,45.2176870748299,167.301012082339,"SLC4A10"
"Carnitine Metabolism R-HSA-200425","1/11",0.0271653448579924,0.309818138927727,0,0,40.6938775510204,146.734521000359,"SLC25A20"
"RNA Polymerase III Chain Elongation R-HSA-73780","1/17",0.0416766547912335,0.309818138927727,0,0,25.4260204081633,80.799167280865,"POLR3G"
"Regulation Of Signaling By CBL R-HSA-912631","1/18",0.0440744949316927,0.309818138927727,0,0,23.9291716686675,74.7038591145848,"PIK3R3"
"Signaling By KIT In Disease R-HSA-9669938","1/19",0.0464664552952436,0.309818138927727,0,0,22.5986394557823,69.3557808280063,"PIK3R3"
"Chaperone Mediated Autophagy R-HSA-9613829","1/20",0.0488525499820278,0.309818138927727,0,0,21.4081632653061,64.6301466936404,"GFAP"
"FGFR2 Ligand Binding And Activation R-HSA-190241","1/20",0.0488525499820278,0.309818138927727,0,0,21.4081632653061,64.6301466936404,"FGFBP2"
"RNA Polymerase III Transcription Termination R-HSA-73980","1/22",0.0536071985992548,0.309818138927727,0,0,19.3673469387755,56.6702499978695,"POLR3G"
"CD28 Dependent PI3K/Akt Signaling R-HSA-389357","1/23",0.0559757805878795,0.309818138927727,0,0,18.4860853432282,53.2923554931915,"PIK3R3"
"Interleukin-7 Signaling R-HSA-1266695","1/25",0.0606955298241754,0.309818138927727,0,0,16.9438775510204,47.4748002047703,"PIK3R3"
"GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475","1/26",0.0630467249540435,0.309818138927727,0,0,16.265306122449,44.9553406480956,"B3GAT1"
"RNA Polymerase III Transcription Initiation From Type 2 Promoter R-HSA-76066","1/26",0.0630467249540435,0.309818138927727,0,0,16.265306122449,44.9553406480956,"POLR3G"
"RNA Polymerase III Transcription Initiation From Type 1 Promoter R-HSA-76061","1/27",0.0653921522588676,0.309818138927727,0,0,15.6389324960754,42.6528898315632,"POLR3G"
"RNA Polymerase III Transcription Initiation From Type 3 Promoter R-HSA-76071","1/27",0.0653921522588676,0.309818138927727,0,0,15.6389324960754,42.6528898315632,"POLR3G"
"Interleukin Receptor SHC Signaling R-HSA-912526","1/27",0.0653921522588676,0.309818138927727,0,0,15.6389324960754,42.6528898315632,"PIK3R3"
"GPVI-mediated Activation Cascade R-HSA-114604","1/32",0.0770332554327669,0.309818138927727,0,0,13.1132323897301,33.6160080774025,"PIK3R3"
"Nuclear Signaling By ERBB4 R-HSA-1251985","1/32",0.0770332554327669,0.309818138927727,0,0,13.1132323897301,33.6160080774025,"GFAP"
"CD28 Co-Stimulation R-HSA-389356","1/34",0.0816498044624026,0.309818138927727,0,0,12.317254174397,30.8586121657323,"PIK3R3"
"RNA Polymerase III Transcription Initiation R-HSA-76046","1/35",0.0839495853612938,0.309818138927727,0,0,11.9543817527011,29.6174450357809,"POLR3G"
"Defective B3GALTL Causes PpS R-HSA-5083635","1/37",0.0885322278902677,0.309818138927727,0,0,11.2891156462585,27.3692036867235,"ADAMTS6"
"O-glycosylation Of TSR Domain-Containing Proteins R-HSA-5173214","1/38",0.0908151166313485,0.309818138927727,0,0,10.9834528405957,26.3485293003408,"ADAMTS6"
"RET Signaling R-HSA-8853659","1/40",0.0953640965755272,0.309818138927727,0,0,10.4191522762951,24.4855612889518,"PIK3R3"
"RNA Polymerase III Abortive And Retractive Initiation R-HSA-749476","1/40",0.0953640965755272,0.309818138927727,0,0,10.4191522762951,24.4855612889518,"POLR3G"
"Signaling By SCF-KIT R-HSA-1433557","1/42",0.0998907694703361,0.309818138927727,0,0,9.90990542558487,22.8292310643337,"PIK3R3"
"Voltage Gated Potassium Channels R-HSA-1296072","1/43",0.102145774279416,0.309818138927727,0,0,9.6734693877551,22.0686112387857,"KCNQ5"
"Interleukin-2 Family Signaling R-HSA-451927","1/44",0.104395242464778,0.309818138927727,0,0,9.44803037494067,21.3484970941598,"PIK3R3"
"Interleukin-3, Interleukin-5 And GM-CSF Signaling R-HSA-512988","1/44",0.104395242464778,0.309818138927727,0,0,9.44803037494067,21.3484970941598,"PIK3R3"
"Chondroitin Sulfate/Dermatan Sulfate Metabolism R-HSA-1793185","1/50",0.117776526004041,0.333644301391294,0,0,8.28862973760933,17.7290996615035,"B3GAT1"
"Synthesis Of PIPs At Plasma Membrane R-HSA-1660499","1/51",0.119987608922091,0.333644301391294,0,0,8.12244897959184,17.2225711551973,"PIK3R3"
"Heparan Sulfate/Heparin (HS-GAG) Metabolism R-HSA-1638091","1/53",0.124393494912872,0.333644301391294,0,0,7.80926216640502,16.2768872389608,"B3GAT1"
"Signaling By Receptor Tyrosine Kinases R-HSA-9006934","3/496",0.126929897268427,0.333644301391294,0,0,2.51914030469121,5.1998087294763,"FGFBP2;PIK3R3;GFAP"
"Signaling By ERBB4 R-HSA-1236394","1/57",0.133140512285209,0.340247975839979,0,0,7.25,14.6185391319657,"GFAP"
"Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949","1/63",0.146100703414545,0.363277424706437,0,0,6.54641211323239,12.5917562502396,"POLR3G"
"Costimulation By CD28 Family R-HSA-388841","1/68",0.156755649080656,0.374772494796533,0,0,6.05635089856838,11.2228243619718,"PIK3R3"
"Diseases Associated With O-glycosylation Of Proteins R-HSA-3906995","1/69",0.158870948881139,0.374772494796533,0,0,5.96698679471789,10.9772451176002,"ADAMTS6"
"Signaling By FGFR2 R-HSA-5654738","1/72",0.165185695910124,0.37536060388614,0,0,5.71399827536648,10.2891110310162,"FGFBP2"
"Extra-nuclear Estrogen Signaling R-HSA-9009391","1/73",0.167280269123171,0.37536060388614,0,0,5.6343537414966,10.0747012408884,"PIK3R3"
"Constitutive Signaling By Aberrant PI3K In Cancer R-HSA-2219530","1/78",0.177676125437979,0.389195322387954,0,0,5.26716141001855,9.10056411919043,"PIK3R3"
"PI Metabolism R-HSA-1483255","1/82",0.185901138460253,0.397741970659145,0,0,5.00604686318972,8.42287539189952,"PIK3R3"
"Signaling By FGFR R-HSA-190236","1/86",0.194045512854838,0.400852377294424,0,0,4.76950780312125,7.82038330328814,"FGFBP2"
"RAC2 GTPase Cycle R-HSA-9013404","1/87",0.196069097589664,0.400852377294424,0,0,4.71381110583768,7.6801565438185,"PIK3R3"
"Potassium Channels R-HSA-1296071","1/102",0.225832006978328,0.43334006889549,0,0,4.01070923418872,5.96779050603106,"KCNQ5"
"Transport Of Inorganic Cations/Anions And Amino Acids/Oligopeptides R-HSA-425393","1/104",0.229717893074581,0.43334006889549,0,0,3.93243510996632,5.78423168094792,"SLC4A10"
"PI3K/AKT Signaling In Cancer R-HSA-2219528","1/105",0.231653661546854,0.43334006889549,0,0,3.89442700156986,5.69564568108454,"PIK3R3"
"PI5P, PP2A And IER3 Regulate PI3K/AKT Signaling R-HSA-6811558","1/106",0.23358466235033,0.43334006889549,0,0,3.85714285714286,5.60909836773195,"PIK3R3"
"O-linked Glycosylation R-HSA-5173105","1/107",0.235510907008418,0.43334006889549,0,0,3.82056218713901,5.52452548143668,"ADAMTS6"
"Negative Regulation Of PI3K/AKT Network R-HSA-199418","1/113",0.246969136476027,0.445512952074402,0,0,3.61479591836735,5.05526282536401,"PIK3R3"
"Glycosaminoglycan Metabolism R-HSA-1630316","1/120",0.260124462166282,0.46022020229419,0,0,3.40096038415366,4.57971645890887,"B3GAT1"
"Autophagy R-HSA-9612973","1/128",0.274883458910421,0.477156192825637,0,0,3.18544110557609,4.1137043085801,"GFAP"
"Diseases Of Glycosylation R-HSA-3781865","1/143",0.301782956468689,0.514148740650358,0,0,2.84679505605059,3.41059486630523,"ADAMTS6"
"Fatty Acid Metabolism R-HSA-8978868","1/173",0.352680884785436,0.589938934550184,0,0,2.34670147128619,2.44571265499221,"SLC25A20"
"RAC1 GTPase Cycle R-HSA-9013149","1/178",0.360802714392248,0.59274731650155,0,0,2.2798339674853,2.32411738851616,"PIK3R3"
