"","gene_name","Ensembl_ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"24085","XGY2","ENSG00000288686.2",2.13777629220432,-22.2614924378249,3.32597776350367,-6.69321745987082,2.18316335651514e-11,5.34089083537863e-07
"6978","ENSG00000142539","ENSG00000142539.9",7.66473038210948,22.9764127182902,3.74656513157674,6.13266069356189,8.6421341966802e-10,1.05710585493792e-05
"24093","F8A2","ENSG00000288709.1",32.3304399889465,22.5393830710983,3.74194686326927,6.02343750317344,1.70751061167155e-09,1.39241798679776e-05
"23411","ENSG00000285505","ENSG00000285505.1",13.4797081181154,21.9791017827581,3.74678884682972,5.86611700879684,4.46119031796484e-09,2.72846399846729e-05
"20827","ENSG00000267793","ENSG00000267793.1",1.35739466442252,-21.5231263231837,3.74513868747064,-5.74695041206067,9.08673635870848e-09,4.44595836558889e-05
"21827","TBC1D3K","ENSG00000273513.1",8.82450990279626,21.6164504695748,3.80481463226454,5.6813412896042,1.33642494168619e-08,5.44904996223518e-05
"14447","RNVU1-18","ENSG00000206737.1",173.343654049837,-8.98695252086691,1.65319718250274,-5.43610442600789,5.44580462856966e-08,0.000190323092047612
"19820","TBC1D3G","ENSG00000260287.4",21.8004660543949,20.1650718684181,3.80480984735215,5.29988952863213,1.15872769972882e-07,0.000354338930577072
"11423","ZNF683","ENSG00000176083.18",232.165490360261,-1.78736955693776,0.343035856515271,-5.21044527267426,1.88387946545053e-07,0.000512080302697576
"10930","SNTG2","ENSG00000172554.12",25.0478615198092,2.1159041650487,0.42090244059659,5.02706556428992,4.98042111508463e-07,0.0012184102215943
"11246","CD248","ENSG00000174807.4",166.102612598767,1.67797745502636,0.338087891479221,4.96313975541916,6.93626334199703e-07,0.00154262496726014
"18931","ENSG00000254732","ENSG00000254732.2",15.428789666196,-6.5075964364179,1.31758866736868,-4.93901973930457,7.85162651657047e-07,0.00160068492584483
"14459","RNU1-3","ENSG00000207513.1",134.301908908849,-12.1010909238769,2.52641121421782,-4.7898342343384,1.66919148038349e-06,0.00314116156739244
"859","MPPED2","ENSG00000066382.17",37.6500833124981,2.30988053774015,0.497109531056506,4.64662291392997,3.37413123981219e-06,0.00589605333219753
"15438","ENSG00000224610","ENSG00000224610.2",20.2587112311796,2.78521108790047,0.609966090645532,4.56617364573965,4.9670736009259e-06,0.00810096590487009
"4065","PIK3R3","ENSG00000117461.15",126.055628299234,-1.03652860103679,0.232904751421742,-4.45043991034709,8.56945694913949e-06,0.0117675581172907
"11011","LRRN3","ENSG00000173114.13",329.798325241815,1.64594636076202,0.370023168759054,4.44822513758268,8.6582752661557e-06,0.0117675581172907
"24618","ENSG00000289694","ENSG00000289694.1",604.743863416332,-11.2411698459167,2.52235955909378,-4.45660881510301,8.32663444152187e-06,0.0117675581172907
"11671","ODF3","ENSG00000177947.15",3.40991181433834,5.4035543566406,1.23703926127241,4.3681348893345,1.25312092680698e-05,0.0161349212386347
"7230","SLC4A10","ENSG00000144290.17",242.563658143057,2.07189494245641,0.478912056428224,4.32625346271049,1.51666894752854e-05,0.0185518945661692
"3594","POLR3G","ENSG00000113356.13",23.3106962234532,-1.57211166551493,0.366457294043493,-4.29002694466315,1.78651441805337e-05,0.0205612771114751
"20542","CBX3P2","ENSG00000266405.3",38.579914743063,-1.33477886533702,0.311690785017253,-4.28238154446284,1.84903571146359e-05,0.0205612771114751
"14409","DEFA1","ENSG00000206047.3",1075.94171373439,-12.5740820170153,2.98122430588038,-4.21775778233568,2.46743661740203e-05,0.0262449432209232
"9604","TMC1","ENSG00000165091.18",4.11607555594186,-5.24608431706916,1.25187025523857,-4.19059746416726,2.78220870732752e-05,0.0283599807566918
"2315","KLHL4","ENSG00000102271.14",3.21069995053287,-4.25836399286111,1.02559709015022,-4.15208275623851,3.29463071237475e-05,0.0322399382990144
"21714","ENSG00000273162","ENSG00000273162.1",3.00502372214908,-3.98098140519575,0.962968675329607,-4.13407155101191,3.56392439093933e-05,0.0335337870384384
"12731","KCNQ5","ENSG00000185760.18",219.259528661304,1.29950112829391,0.317270552717898,4.09587690115498,4.2057337707519e-05,0.0381070633213609
"15585","ENSG00000225544","ENSG00000225544.1",21.8158855902081,4.70966537319857,1.16226183998285,4.05215521251912,5.07479787676913e-05,0.0443392340204572
"12890","FSCN2","ENSG00000186765.12",35.2520732835992,1.4453086347807,0.358040028441449,4.0367236062184,5.42028631623336e-05,0.0457247877380458
"16925","MED14OS","ENSG00000234636.2",3.0626316880715,-3.97186674461574,0.98865707918739,-4.01743620536288,5.88347558662129e-05,0.0479777822503678
"1150","GRAMD4","ENSG00000075240.17",1527.87691190342,-0.6270391606389,0.156640134163078,-4.00305556420226,6.25296089419085e-05,0.0493459468759629
